,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_C,param_gamma,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.6216551303863526,0.06458754539489746,0.929,0.9533928374236964,1,0.125,"{'C': 1, 'gamma': 0.125}",6,0.9286224125624554,0.9537417395963564,0.9178571428571428,0.9558928571428571,0.9371428571428572,0.9496428571428571,0.93,0.9533928571428572,0.9313795568263045,0.9542938760935548,0.00901616308246365,0.000799861001913519,0.006281246819886881,0.0020613614003338492
1,1.260757827758789,0.08781776428222657,0.9294285714285714,0.9636784242768265,1,0.25,"{'C': 1, 'gamma': 0.25}",3,0.9286224125624554,0.9612430791212716,0.9192857142857143,0.9669642857142857,0.935,0.9608928571428571,0.9335714285714286,0.9639285714285715,0.9306647605432452,0.965363327977147,0.03126317217346465,0.0010204137439605787,0.005536407878055893,0.0023404550731683134
2,1.5517258167266845,0.13224215507507325,0.9292857142857143,0.9772142216449506,1,0.5,"{'C': 1, 'gamma': 0.5}",4,0.9336188436830836,0.9760671548490802,0.9164285714285715,0.9769642857142857,0.9314285714285714,0.97625,0.935,0.9789285714285715,0.9299499642601858,0.9778610962328156,0.043502424142502785,0.0021649994634395722,0.006660050376449081,0.0010644618825719776
3,1.7397161960601806,0.23061895370483398,0.9221428571428572,0.9906428952851689,1,1,"{'C': 1, 'gamma': 1}",16,0.926481084939329,0.9908912305768888,0.9092857142857143,0.9910714285714286,0.9235714285714286,0.9907142857142858,0.9292857142857143,0.9907142857142858,0.9220872051465332,0.9898232458489555,0.031126768470429778,0.0014348642961160784,0.006887729746438771,0.0004306575390191149
4,1.974921464920044,0.32065887451171876,0.88,0.997750044609832,1,2,"{'C': 1, 'gamma': 2}",25,0.8900785153461813,0.9980353634577603,0.8742857142857143,0.9978571428571429,0.885,0.9982142857142857,0.8764285714285714,0.9978571428571429,0.8741958541815582,0.9967862881628281,0.023339193183181443,0.0013175328862134207,0.006414378149408407,0.0004997385729245371
5,2.237725305557251,0.37842693328857424,0.7825714285714286,0.9996428635147142,1,4,"{'C': 1, 'gamma': 4}",30,0.7915774446823698,0.9996427933559564,0.7821428571428571,0.9998214285714285,0.7857142857142857,0.9996428571428572,0.7771428571428571,0.9996428571428572,0.7762687634024303,0.9994643813604713,0.006878216403451572,0.0010306013951707782,0.005663781196251267,0.00011290824935851082
6,0.5937649250030518,0.06057672500610352,0.9301428571428572,0.9573927418071209,2,0.125,"{'C': 2, 'gamma': 0.125}",1,0.92790863668808,0.9560635827826398,0.9242857142857143,0.9607142857142857,0.9364285714285714,0.9557142857142857,0.9328571428571428,0.9551785714285714,0.9292351679771265,0.9592929833958221,0.010794750296551336,0.0004892782931968927,0.004171385648944527,0.0021968159256448684
7,1.2675615787506103,0.08402066230773926,0.9292857142857143,0.970928469002821,2,0.25,"{'C': 2, 'gamma': 0.25}",4,0.9300499643112062,0.9683872120021433,0.92,0.9735714285714285,0.9328571428571428,0.96875,0.9321428571428572,0.9726785714285714,0.9313795568263045,0.9712551330119622,0.02741700265679113,0.0007490734373721005,0.004735153587224946,0.00206680998142186
8,1.523027276992798,0.12853965759277344,0.9278571428571428,0.9852499679243338,2,0.5,"{'C': 2, 'gamma': 0.5}",8,0.9271948608137045,0.9848187176281479,0.92,0.9851785714285715,0.9292857142857143,0.9857142857142858,0.9371428571428572,0.9848214285714286,0.9256611865618298,0.9857168362792359,0.04369034263609858,0.0007425667132834533,0.005572391056062968,0.00040206400620568906
9,1.7484995365142821,0.2314319610595703,0.9212857142857143,0.9962143494328556,2,1,"{'C': 2, 'gamma': 1}",17,0.9214846538187009,0.9964279335595642,0.9121428571428571,0.9969642857142857,0.92,0.9966071428571428,0.93,0.9964285714285714,0.9228020014295926,0.9946438136047134,0.04334179005191876,0.0007533769512601818,0.005718754464841906,0.0008092939058805621
10,1.8583253383636475,0.32207179069519043,0.8875714285714286,0.9992500191224041,2,2,"{'C': 2, 'gamma': 2}",24,0.894361170592434,0.9994641900339346,0.8814285714285715,0.9991071428571429,0.8864285714285715,0.9991071428571429,0.8878571428571429,0.9996428571428572,0.8877769835596855,0.9989287627209427,0.007078491575076571,0.002057538761832315,0.00413033164192993,0.000262382857477101
11,2.0361631393432615,0.3784604549407959,0.803,0.9998214221927384,2,4,"{'C': 2, 'gamma': 4}",27,0.8108493932905068,0.9998213966779782,0.8028571428571428,0.9998214285714285,0.805,0.9996428571428572,0.7964285714285714,0.9998214285714285,0.7998570407433881,1.0,0.007465867441878358,0.0022425102993280377,0.004873031971293502,0.00011293848858367727
12,0.5819482803344727,0.05954875946044922,0.9298571428571428,0.9603569765397179,3,0.125,"{'C': 3, 'gamma': 0.125}",2,0.9293361884368309,0.9583854259689231,0.9221428571428572,0.9616071428571429,0.9371428571428572,0.9591071428571428,0.9307142857142857,0.9596428571428571,0.9299499642601858,0.9630423138725228,0.00861906222408275,0.0004800505983597033,0.004766691255609163,0.0017165672030219588
13,1.225060224533081,0.08223347663879395,0.9275714285714286,0.9743570787468092,3,0.25,"{'C': 3, 'gamma': 0.25}",10,0.926481084939329,0.972852295052688,0.9164285714285715,0.9758928571428571,0.9335714285714286,0.9728571428571429,0.9321428571428572,0.9755357142857143,0.9292351679771265,0.9746473843956437,0.0357856680930461,0.0010989706381811558,0.006083041583788778,0.0012919950483097832
14,1.4943365097045898,0.12674131393432617,0.9255714285714286,0.989571415681942,3,0.5,"{'C': 3, 'gamma': 0.5}",12,0.9236259814418273,0.9892838006786926,0.9164285714285715,0.9901785714285715,0.93,0.9903571428571428,0.9342857142857143,0.9883928571428572,0.9235167977126519,0.9896447063024459,0.026192630201723084,0.0012057645797119876,0.006117986885948243,0.000701868852380841
15,1.7657478332519532,0.2294311046600342,0.9212857142857143,0.9973928889907535,3,1,"{'C': 3, 'gamma': 1}",17,0.9214846538187009,0.9973209501696731,0.9135714285714286,0.9978571428571429,0.9185714285714286,0.9980357142857142,0.93,0.9973214285714286,0.9228020014295926,0.9964292090698089,0.03291014159472405,0.0009742118346076447,0.005388012921420482,0.0005599494241159904
16,1.8615025997161865,0.3189751148223877,0.8877142857142857,0.9995000255033718,3,2,"{'C': 3, 'gamma': 2}",23,0.894361170592434,0.9998213966779782,0.8814285714285715,0.9994642857142857,0.8871428571428571,0.9994642857142857,0.8885714285714286,0.9996428571428572,0.8870621872766261,0.9991073022674523,0.015104405929385676,0.0018711834954922874,0.004128171355528938,0.00023684024750237525
17,2.0318198204040527,0.37845473289489745,0.803,0.9998928571428571,3,4,"{'C': 3, 'gamma': 4}",27,0.8108493932905068,1.0,0.8028571428571428,0.9998214285714285,0.805,0.9998214285714285,0.7964285714285714,0.9998214285714285,0.7998570407433881,1.0,0.0056289775685234265,0.003212641915219827,0.004873031971293502,8.74817765279921e-05
18,0.5829389572143555,0.05876474380493164,0.928,0.9627140939071548,4,0.125,"{'C': 4, 'gamma': 0.125}",7,0.926481084939329,0.9596356492230755,0.92,0.9651785714285714,0.935,0.9608928571428571,0.9278571428571428,0.9628571428571429,0.9306647605432452,0.9650062488841278,0.011096648187313572,0.0013491493437961385,0.004948232729006788,0.0021973534953979535
19,1.1881513118743896,0.08163342475891114,0.9252857142857143,0.9771784818330875,4,0.25,"{'C': 4, 'gamma': 0.25}",13,0.9271948608137045,0.9744597249508841,0.9142857142857143,0.9792857142857143,0.9285714285714286,0.9764285714285714,0.9314285714285714,0.97875,0.9249463902787706,0.9769683985002678,0.031184748701842263,0.0008153679576608897,0.005887157458502081,0.001726744773520296
20,1.567763900756836,0.12594685554504395,0.924,0.9920000126503284,4,0.5,"{'C': 4, 'gamma': 0.5}",14,0.9221984296930764,0.9919628505090194,0.9135714285714286,0.9921428571428571,0.9292857142857143,0.9928571428571429,0.93,0.9914285714285714,0.9249463902787706,0.991608641314051,0.0721572906280852,0.0010226524840793163,0.005947047439758849,0.0004972271830881574
21,1.7177871704101562,0.22822232246398927,0.9208571428571428,0.9981785777799292,4,1,"{'C': 4, 'gamma': 1}",20,0.9193433261955746,0.9980353634577603,0.9135714285714286,0.9985714285714286,0.9178571428571428,0.9983928571428572,0.9307142857142857,0.9980357142857142,0.9228020014295926,0.9978575254418853,0.049244557261423065,0.0007966594107166496,0.005750094761470298,0.0002623899058940811
22,1.8641697883605957,0.3194305896759033,0.888,0.9995714413219756,4,2,"{'C': 4, 'gamma': 2}",22,0.8950749464668094,0.9998213966779782,0.8814285714285715,0.9994642857142857,0.8871428571428571,0.9994642857142857,0.8892857142857142,0.9996428571428572,0.8870621872766261,0.9994643813604713,0.00961068004494552,0.002241459199049432,0.004394107737675222,0.00014283163749159855
23,2.040015459060669,0.3774155616760254,0.803,0.9999285714285714,4,4,"{'C': 4, 'gamma': 4}",27,0.8108493932905068,1.0,0.8028571428571428,0.9998214285714285,0.805,0.9998214285714285,0.7964285714285714,1.0,0.7998570407433881,1.0,0.00545926594448874,0.0013506211172423098,0.004873031971293502,8.748177652799209e-05
24,0.5851458549499512,0.05777592658996582,0.9278571428571428,0.9646069510750668,5,0.125,"{'C': 5, 'gamma': 0.125}",8,0.926481084939329,0.9616002857653152,0.9192857142857143,0.9675,0.9357142857142857,0.9619642857142857,0.9278571428571428,0.965,0.9299499642601858,0.9669701838957329,0.005403557436679824,0.0008178754445438882,0.0053193184239172875,0.0024549055133775547
25,1.1982658863067628,0.0800199031829834,0.9257142857142857,0.9792856183548165,5,0.25,"{'C': 5, 'gamma': 0.25}",11,0.926481084939329,0.9776745847472763,0.915,0.9805357142857143,0.9278571428571428,0.9773214285714286,0.9335714285714286,0.9805357142857143,0.9256611865618298,0.9803606498839493,0.024059913099555363,0.0013332973754291316,0.006028493468912984,0.001465240133992623
26,1.5451106071472167,0.12412996292114258,0.9228571428571428,0.9939642792581539,5,0.5,"{'C': 5, 'gamma': 0.5}",15,0.9207708779443254,0.9937488837292373,0.9128571428571428,0.9948214285714285,0.9264285714285714,0.9946428571428572,0.9285714285714286,0.9926785714285714,0.9256611865618298,0.9939296554186753,0.03956807310677887,0.0007411024895953744,0.0056146383390659575,0.0007610271424913472
27,1.7142634391784668,0.2276088237762451,0.9211428571428572,0.9987143048298567,5,1,"{'C': 5, 'gamma': 1}",19,0.9193433261955746,0.9989283800678692,0.9135714285714286,0.99875,0.9178571428571428,0.9989285714285714,0.9314285714285714,0.9985714285714286,0.9235167977126519,0.998393144081414,0.05672415235618651,0.0035343829658076365,0.006046330465028446,0.00020812033999066052
28,1.8551263809204102,0.318257474899292,0.8882857142857142,0.999714285712008,5,2,"{'C': 5, 'gamma': 2}",21,0.8957887223411849,0.9998213966779782,0.8814285714285715,0.9996428571428572,0.8871428571428571,0.9996428571428572,0.89,0.9996428571428572,0.8870621872766261,0.9998214604534904,0.010097946515809487,0.0018550804900135899,0.004671115409687833,8.748177606301433e-05
29,2.0353991985321045,0.3772080898284912,0.8031428571428572,0.9999285714285714,5,4,"{'C': 5, 'gamma': 4}",26,0.8115631691648822,1.0,0.8028571428571428,0.9998214285714285,0.805,0.9998214285714285,0.7964285714285714,1.0,0.7998570407433881,1.0,0.005905427276726109,0.002235284660660637,0.00510594596615796,8.748177652799209e-05
